Temperature_C,Vibration_mm_s,Battery_Level_Percent,Flight_Time_minutes,Rotor_Speed_RPM,Payload_Weight_kg,Maintenance_Required,Fog,Dust,Smoke
92.64052346,0.555596268,52.04083709,2.09290371,5930.676878,0.139387077,No,0,0,0
79.00157208,0.589247389,52.87325874,100.4134062,6462.010169,3.675711601,No,0,0,1
84.78737984,0.457768518,28.26025765,120.3828713,5363.383412,0.211108261,No,0,0,0
97.40893199,0.510471403,61.52791515,16.08163902,6765.884211,3.370397709,No,0,0,1
93.6755799,0.522805333,27.74425754,113.1353097,5982.113888,1.061844227,No,0,0,0
65.2272212,0.520147995,91.18097087,32.98799916,6395.430751,2.955954942,Yes,0,0,0
84.50088418,0.554077359,24.94758266,49.2672095,6323.108887,1.379873437,No,0,0,0
73.48642792,0.318192237,55.97555442,63.07851938,5934.214544,0.112014069,No,0,0,0
73.96781148,0.495067593,42.77552531,14.8222318,5912.316822,3.427685246,No,0,0,0
79.10598502,0.52390336,32.38955325,395.9244539,6610.791571,2.243295721,No,0,1,0
76.44043571,0.399966965,82.70693527,436.8768067,6513.248702,3.621153313,No,0,0,1
89.54273507,0.667398571,77.19459191,70.65482504,5113.88444,0.281422492,No,0,0,0
82.61037725,0.516155927,31.67583121,35.72247143,5153.797131,2.651017108,No,0,0,0
76.21675016,0.656340475,70.62125129,382.1208318,5526.88969,0.271331973,No,0,0,0
79.43863233,0.420947698,83.40441339,204.4876809,5553.227301,0.719235228,No,1,0,0
78.33674327,0.409269988,81.86657763,154.5819645,5440.737064,3.922066287,No,0,0,0
89.94079073,0.522425222,27.38236781,74.34563307,6136.055322,1.143361524,No,0,0,0
72.94841736,0.332131164,74.84101752,63.4336888,5768.147776,0.466617587,No,0,0,0
78.13067702,0.521496559,77.28191367,181.3409094,6603.062311,0.709043589,Yes,0,0,0
66.45904261,0.509721923,88.97330136,87.9797593,6726.438883,0.707161048,No,0,0,0
49.47010184,0.601566528,60.64354711,129.6627962,5985.658381,4.219119455,No,0,1,0
81.53618595,0.570104134,56.88752002,100.2186602,6841.728974,2.949712684,No,0,0,0
83.64436199,0.458252265,97.20930599,149.4526537,6012.107155,3.961745107,No,0,0,0
67.5783498,0.390250335,83.72098046,11.85982538,5782.604677,1.286095482,No,0,0,0
97.69754624,0.671230522,64.69847926,56.90474351,6032.39287,3.131704162,No,0,0,0
60.45634325,0.420788498,46.4493657,21.93944539,6472.430001,4.494537955,No,0,0,0
75.45758517,0.395447544,87.61903968,33.25557727,5192.769514,2.669777454,No,0,0,0
73.1281615,0.391514394,56.43491116,26.90093138,5895.700339,4.353670281,No,0,0,0
90.32779214,0.611730532,27.41481537,83.97767433,6148.70283,1.090228573,No,0,0,0
89.6935877,0.44810998,56.39234182,2.301080658,6181.542333,4.8346335,No,0,0,0
76.54947426,0.424629553,89.75747169,398.8004161,5815.781828,0.398462443,No,1,0,0
78.7816252,0.513768983,55.86257175,87.81753681,6244.392871,3.805541799,No,1,0,0
66.12214252,0.479305529,21.14793182,6.480458593,6146.060809,1.008594121,No,0,0,0
55.19203532,0.432190454,68.91882591,137.5047864,5704.045943,0.58443851,No,0,0,0
71.52087851,0.575399147,99.66640027,37.58264217,7090.799314,2.795129658,Yes,1,0,0
76.56348969,0.606531549,85.37988672,13.54901728,6219.775103,1.585111413,No,0,0,0
87.30290681,0.598531751,69.37903573,212.8493793,5834.408325,1.112599756,Yes,0,0,0
87.02379849,0.576691967,93.15191094,26.46377633,5714.140483,2.195616449,Yes,0,0,0
71.12673183,0.540262553,85.08653453,13.27884462,6514.704459,4.942107165,No,0,1,0
71.97697249,0.3224112,59.89114822,7.030775924,6051.029896,3.163387792,No,0,1,0
64.51447035,0.666925081,67.29762283,156.4807015,7274.056349,1.393014828,No,0,0,0
60.79982063,0.530198921,78.50342474,127.7996874,5782.037939,4.929511016,No,0,0,0
57.93729809,0.560815643,87.71409312,0.987952609,5378.696531,1.395833404,No,0,0,1
94.50775395,0.611496232,24.65411219,30.04335502,5986.150771,3.598258059,No,0,0,1
69.90347818,0.64333525,81.98430857,146.3643171,6087.533729,1.316664073,Yes,0,0,0
70.61925698,0.541839801,55.8002752,19.80489111,4940.774683,3.87153224,No,0,0,0
62.4720464,0.543554616,72.86388482,103.175293,5845.415743,3.219920622,No,0,0,0
82.77490356,0.440077572,81.17064088,28.76710374,5815.792279,2.863534313,No,0,0,0
58.86102152,0.503308975,63.160154,71.57349115,5815.618232,2.294474371,Yes,1,1,0
72.8725972,0.414583874,32.68118805,242.4710564,5684.887126,1.214216299,Yes,0,0,0
66.04533439,0.428005947,52.76214652,43.24692262,5328.403728,3.047136192,Yes,0,1,0
